date,new_england,connecticut,maine,massachusetts,new_hampshire,rhode_island,vermont,middle_atlantic,new_jersey,new_york,pennsylvania,east_north_central,illinois,indiana,michigan,ohio,wisconsin,west_north_central,iowa,kansas,minnesota,missouri,nebraska,north_dakota,south_dakota,south_atlantic,delaware,district_of_columbia,florida,georgia,maryland,north_carolina,south_carolina,virginia,west_virginia,east_south_central,alabama,kentucky,mississippi,tennessee,west_south_central,arkansas,louisiana,oklahoma,texas,mountain,arizona,colorado,idaho,montana,nevada,new_mexico,utah,wyoming,pacific_contiguous,california,oregon,washington,pacific_noncontiguous,alaska,hawaii
Jan 2015,958,65,464,145,183,22,80,1384,117,674,593,2669,1035,451,714,195,273,5228,1843,927,1089,126,334,665,244,1931,9,--,440,403,95,248,207,370,158,563,294,45,128,96,4602,130,221,1083,3168,2436,189,784,181,260,343,159,79,443,3279,2469,346,464,70,9,61
Feb 2015,853,54,413,120,166,19,81,1100,102,509,488,2453,968,450,602,172,260,4490,1594,829,1011,101,288,475,193,1701,8,--,390,332,85,245,187,317,137,505,264,39,118,85,4880,126,210,1107,3436,2397,265,651,259,169,382,192,82,398,4095,2930,527,637,90,13,76
Mar 2015,933,66,443,140,174,21,89,1374,118,629,627,2653,1041,471,676,177,288,4916,1676,833,1086,105,288,702,226,1931,10,--,430,398,100,307,186,318,182,496,269,41,95,91,3958,116,210,966,2666,2660,339,714,279,240,441,198,92,357,4922,3652,532,737,101,15,86
Apr 2015,803,53,353,162,156,19,59,1273,134,576,563,2714,1126,478,630,195,285,5029,1628,1002,1108,111,287,658,235,1812,11,--,432,386,95,295,163,293,138,526,262,42,134,88,5827,117,218,1257,4234,2660,418,698,280,148,465,288,98,264,5706,4095,757,854,146,23,122
May 2015,775,71,276,161,188,21,58,1063,148,515,401,2438,945,421,618,170,285,4733,1630,921,1035,95,266,573,213,1872,12,--,435,402,79,344,201,324,75,537,280,42,114,101,6025,125,221,1167,4511,2435,425,659,212,103,445,251,100,240,6165,4738,734,693,139,22,117
Jun 2015,759,67,296,157,159,22,58,986,141,421,423,1703,565,325,453,153,208,3161,918,818,663,72,192,340,158,2016,12,4,436,432,92,350,202,385,104,513,258,40,129,86,5065,120,226,1142,3578,2004,414,457,195,83,406,191,99,159,6238,4786,760,692,117,18,99
Jul 2015,823,71,328,158,179,21,65,899,153,397,349,1479,453,234,458,124,210,2958,812,743,608,56,175,404,159,2138,13,5,489,446,79,416,215,410,66,563,291,36,138,97,5772,130,238,1165,4240,2137,398,476,207,134,427,176,113,206,6557,4671,928,958,128,19,109
Aug 2015,830,72,343,165,161,21,68,910,159,409,342,1547,499,220,468,118,242,3341,1032,703,758,56,222,386,185,2009,12,4,434,429,65,383,214,423,45,559,289,32,136,101,4729,113,234,979,3403,2239,418,589,217,118,412,187,95,202,6521,4770,852,899,136,18,118
Sep 2015,803,72,348,155,165,15,49,883,143,377,363,1793,679,270,497,131,215,4266,1365,995,826,97,277,500,207,1808,10,4,405,393,78,310,202,336,71,496,251,18,134,94,5285,103,237,1322,3623,2242,349,502,251,143,430,198,109,259,4937,3580,636,721,132,20,113
Oct 2015,850,69,360,165,159,16,81,1251,144,589,518,3012,1219,568,737,203,283,4970,1715,884,1052,97,275,702,245,1787,11,5,412,378,93,309,155,301,122,517,269,26,130,93,5221,119,222,1091,3789,2411,319,693,244,167,416,207,80,284,4585,3273,550,763,104,15,89
Nov 2015,906,65,423,155,169,18,75,1318,123,613,582,3291,1426,603,735,211,316,5800,2066,1158,1279,137,325,584,251,1926,10,5,411,408,103,341,170,331,147,546,273,46,133,94,6821,127,225,1617,4852,2782,322,682,284,211,474,267,98,445,4533,3108,645,779,142,23,119
Dec 2015,914,79,402,150,189,20,74,1292,112,610,570,3191,1367,625,695,209,295,5327,1852,1250,1073,127,322,520,182,2088,11,5,431,456,104,414,192,337,137,542,290,35,118,99,7006,117,241,1473,5175,3237,279,903,338,209,462,419,125,501,4876,3323,684,869,129,20,109
Jan 2016,957,80,434,143,198,20,82,1438,140,666,632,3237,1315,701,723,226,272,5082,1755,1066,997,112,317,561,274,2100,8,5,422,417,105,372,224,380,166,545,280,44,134,86,6438,116,268,1455,4598,2965,277,810,276,199,459,344,103,497,3847,2813,426,608,70,7,63
Feb 2016,938,69,422,169,178,18,82,1329,124,612,593,2984,1190,625,681,205,282,5581,1916,1308,1060,132,317,550,299,1988,8,4,409,390,101,368,193,349,164,537,276,40,131,89,7453,128,232,1793,5299,3495,318,1039,296,265,552,370,98,558,4353,3075,485,793,81,10,71
Mar 2016,908,79,394,159,182,20,75,1315,158,582,575,2789,1144,564,622,196,263,5883,1874,1428,1035,130,354,723,338,2115,10,4,413,400,108,531,187,327,134,532,270,42,133,87,8208,130,220,2021,5838,3524,377,988,351,225,556,431,161,435,5706,4015,710,981,105,13,92
Apr 2016,746,64,332,161,116,17,56,1069,164,435,470,2560,1072,507,528,182,271,6623,2359,1304,1224,145,396,812,383,2035,10,5,419,377,110,526,172,295,120,453,219,40,115,79,6997,107,217,1762,4912,3117,405,911,306,164,552,364,116,300,5921,4184,883,855,145,22,123
May 2016,818,76,314,183,165,21,60,982,150,432,401,2314,903,464,528,153,265,4527,1351,1108,801,79,273,635,280,2034,10,5,428,422,100,501,204,290,74,518,291,26,110,92,7439,93,242,1736,5367,3111,484,792,254,142,613,397,166,261,6845,4989,934,922,124,17,107
Jun 2016,860,75,348,163,173,20,81,1079,181,479,419,1802,637,334,488,138,205,4387,1330,988,788,83,269,641,288,2148,10,4,382,453,111,545,202,349,92,560,297,42,140,81,5721,106,243,1405,3967,2729,460,611,258,152,578,249,214,207,6802,4983,880,938,148,22,126
Jul 2016,875,78,342,180,184,20,69,979,171,437,370,1515,451,226,504,119,215,3794,1005,1081,665,77,225,506,235,2206,10,4,401,477,99,538,215,393,69,567,297,43,139,89,8016,116,245,1756,5899,3042,477,692,253,126,608,346,276,264,7237,5399,916,922,141,20,121
Aug 2016,885,79,359,183,185,22,58,963,172,427,365,1289,365,207,431,107,179,3343,817,890,603,71,219,522,222,2329,11,4,400,489,90,664,216,397,57,561,297,44,132,88,5584,120,254,1266,3945,2677,370,635,204,114,598,264,274,218,6667,5163,751,753,167,23,144
Sep 2016,837,80,320,184,171,21,61,908,150,395,363,1879,725,298,531,118,208,5099,1579,1143,990,102,303,676,305,2142,10,4,372,481,94,534,207,373,67,516,279,40,108,90,5990,112,226,1524,4129,3023,369,824,145,170,613,346,282,276,5988,4405,722,860,146,20,126
Oct 2016,820,65,321,172,175,18,67,1193,153,531,509,2477,992,513,590,159,224,5830,1818,1401,1085,115,345,731,334,1960,11,4,368,477,115,406,175,274,130,520,271,35,133,81,8121,112,254,2096,5660,3336,370,880,221,152,593,426,265,429,5328,4015,529,784,165,24,141
Nov 2016,882,74,367,163,192,20,66,1298,142,578,578,2831,1139,531,706,187,268,6042,2075,1227,1140,118,340,800,342,2108,11,4,397,529,118,433,193,287,135,562,302,42,124,95,6873,126,256,1750,4741,3390,307,1000,290,206,583,397,226,381,4679,3352,548,779,154,22,133
Dec 2016,1047,74,501,170,202,29,71,1552,135,751,667,3281,1247,589,868,242,335,7227,2445,1227,1448,132,543,1019,414,2524,13,5,457,542,130,564,192,398,222,546,288,39,125,94,7813,131,221,1872,5590,3706,310,941,359,245,571,454,264,563,4773,3319,598,855,114,14,100
Jan 2017,1006,73,489,154,185,31,73,1210,122,558,530,2891,1184,526,668,231,280,6055,1749,1412,1128,156,442,914,252,2411,9,5,503,523,108,524,211,379,149,549,288,43,125,93,8415,128,226,1974,6087,3259,306,893,296,201,516,401,245,400,4015,3255,311,449,119,15,104
Feb 2017,972,57,474,156,177,29,78,1233,140,571,523,3051,1323,541,678,235,274,6800,2191,1431,1316,186,475,928,273,2390,10,4,453,541,113,601,199,334,137,502,269,39,105,90,8459,112,198,2105,6045,3259,346,869,287,197,497,411,260,392,4175,3147,425,603,123,14,109
Mar 2017,1066,60,505,185,201,35,81,1382,164,623,595,3259,1368,585,770,246,291,7781,2446,1894,1356,200,500,1080,305,2649,11,5,505,553,120,714,208,350,183,514,254,35,125,101,10235,117,222,2478,7419,3962,548,978,327,208,677,477,334,413,5945,4491,633,821,141,19,123
Apr 2017,863,66,396,181,126,29,64,1305,155,607,543,3178,1350,577,748,222,281,7259,2108,1958,1204,197,473,1033,286,2661,10,4,524,577,124,727,193,328,174,535,274,46,123,91,9937,120,224,2328,7265,4121,576,1018,339,207,703,527,342,409,6520,4782,807,931,135,18,118
May 2017,873,69,360,195,163,29,57,1252,155,566,531,2795,1149,501,692,210,244,6573,1892,1664,1137,181,443,998,258,2771,11,4,515,604,121,818,212,323,162,555,308,46,119,82,8941,117,242,1905,6677,4133,616,969,330,198,735,532,361,391,7165,5809,667,689,136,17,119
Jun 2017,924,72,361,211,177,32,69,1209,178,544,487,2461,999,424,606,199,234,5743,1573,1515,995,162,385,891,223,2618,10,2,443,586,110,752,214,369,132,587,314,43,138,91,7522,128,219,1962,5214,3758,671,755,287,151,731,486,381,295,7831,6060,863,909,122,15,107
Jul 2017,889,79,344,202,160,29,74,1107,187,480,440,1507,520,250,430,137,169,4100,889,1200,754,121,296,679,162,2784,10,5,455,678,114,814,218,387,103,619,336,44,148,91,6747,125,243,1496,4884,3075,429,601,251,125,715,418,294,244,7643,5646,985,1013,117,13,104
Aug 2017,919,76,368,213,164,26,72,1047,192,448,408,1407,457,240,411,128,171,3462,834,927,667,100,251,550,133,2668,10,2,456,674,97,745,216,391,77,608,331,45,136,97,5431,122,250,1011,4049,3345,520,723,260,136,741,388,312,265,7184,5680,722,782,115,11,103
Sep 2017,849,70,354,191,146,28,60,1085,173,458,454,1614,568,295,435,133,183,5701,1451,1558,1026,149,405,887,225,2436,9,2,430,579,112,739,211,250,103,572,304,44,129,95,7278,116,228,1874,5060,3329,535,677,239,141,698,462,301,275,6312,5024,596,692,121,14,107
Oct 2017,890,61,390,175,161,28,76,1296,142,615,538,3048,1222,580,725,210,310,7623,2246,1802,1362,208,519,1190,295,2511,10,5,484,567,120,711,187,280,147,564,282,46,151,85,9294,125,230,2597,6342,4067,510,1017,322,211,685,604,303,416,5838,4339,694,805,132,18,115
Nov 2017,984,83,472,162,169,34,64,1245,141,583,521,3300,1302,640,792,227,340,7083,2097,1585,1342,280,468,1045,266,2559,9,4,523,580,113,642,192,343,153,559,325,41,119,73,8598,128,226,2068,6176,3517,321,906,295,202,569,569,258,398,4392,3223,503,665,123,16,106
Dec 2017,1074,76,528,158,191,35,85,1209,127,553,528,3415,1352,681,793,244,345,7485,2111,1715,1379,293,539,1165,283,2642,9,5,595,543,112,610,219,388,163,603,323,42,145,92,8107,129,234,2133,5610,3662,304,1029,321,214,592,543,237,422,3925,3087,371,466,124,16,108
Jan 2018,1111,66,556,167,191,34,98,1382,144,627,611,4043,1575,821,996,294,357,7876,2474,1766,1340,312,570,1125,289,2891,9,4,644,578,117,707,226,423,185,579,304,32,146,97,10030,129,213,2744,6943,3485,336,925,313,181,550,602,219,358,4237,3149,462,627,128,19,109
Feb 2018,969,65,453,163,172,32,83,1305,130,599,576,3034,1236,559,731,224,283,6441,1711,1554,1186,249,469,1034,238,2610,9,5,595,512,109,633,222,365,160,520,293,31,111,85,8960,129,186,2293,6352,3438,366,802,297,172,596,636,236,332,5928,4026,898,1004,107,17,90
Mar 2018,1117,70,524,208,184,37,94,1170,172,504,495,3386,1327,686,799,262,312,7494,2150,1949,1340,322,533,919,280,3139,11,6,701,599,129,811,256,448,181,590,320,44,123,102,10754,146,232,2782,7594,4308,470,1102,369,219,706,717,308,419,6172,4515,765,892,127,20,107
Apr 2018,887,65,382,208,128,35,69,1250,173,559,518,2841,1139,538,671,223,271,7256,2116,1828,1202,295,497,1050,268,3116,11,5,656,588,144,915,232,383,181,562,267,45,165,86,11050,141,218,2853,7837,4547,552,1101,378,221,755,800,317,423,6864,5035,870,960,130,20,111
May 2018,850,67,337,235,124,29,58,1187,186,525,475,2496,905,499,645,206,242,5585,1526,1457,1023,208,402,764,204,3128,9,5,608,612,132,903,254,459,146,656,346,42,171,96,10892,143,198,2426,8125,4106,660,827,320,166,805,665,348,314,8251,6442,936,873,117,18,100
Jun 2018,917,77,365,229,151,30,65,1056,197,464,395,1877,657,346,514,163,198,6510,1714,1879,1161,268,479,764,245,3198,10,4,625,636,145,904,257,473,144,659,349,43,158,108,11341,134,209,2779,8219,4413,660,936,349,185,862,682,391,348,8509,6520,1055,934,128,18,110
Jul 2018,954,84,367,246,155,32,70,1076,204,466,407,1721,608,299,479,141,195,4089,1032,921,883,153,318,638,143,3129,10,5,619,663,119,896,259,471,88,681,357,40,173,111,6731,140,233,1187,5172,3778,584,862,299,147,798,476,334,278,7809,5922,978,909,102,13,90
Aug 2018,859,80,329,220,130,31,70,1064,193,465,406,1783,611,328,502,140,202,4871,1237,1379,849,218,367,638,182,3165,10,4,628,647,131,912,256,467,110,654,340,34,166,114,8939,137,214,2115,6473,3820,593,841,275,153,806,514,350,288,8027,6031,1014,982,114,15,100
Sep 2018,837,74,372,172,125,33,62,1011,148,457,405,1914,717,333,501,168,195,6212,1686,1566,1107,245,476,902,230,2625,9,4,594,592,111,638,206,365,106,596,328,28,132,108,6759,91,219,1902,4548,3779,568,818,284,155,781,541,339,293,6843,5448,684,711,103,14,90
Oct 2018,943,66,455,184,120,33,85,1269,147,589,533,3071,1213,578,750,248,283,6251,1733,1407,1120,246,473,1032,240,2812,10,5,634,551,127,757,212,369,147,612,303,44,154,110,8181,118,236,1895,5932,3532,428,812,290,181,674,574,263,309,5609,4596,471,542,115,15,100
Nov 2018,922,66,455,160,133,36,72,1247,123,587,538,2932,1103,555,738,244,291,6350,1963,1473,1095,259,470,847,244,2590,9,4,602,491,112,630,206,378,158,560,298,41,132,90,8937,117,211,2185,6424,3583,385,835,306,215,613,649,241,340,4843,3600,579,663,112,16,97
Dec 2018,1032,95,464,176,181,36,81,1263,132,596,535,3278,1301,646,781,264,286,7300,2214,1800,1094,284,615,1020,274,2517,9,5,589,527,113,558,217,335,165,560,299,44,134,83,9829,143,239,2569,6878,3689,287,1110,306,213,600,618,198,356,4480,3350,522,607,118,17,101
Jan 2019,1039,61,487,173,187,40,91,1320,141,649,530,3700,1511,717,834,310,330,7005,2222,1604,1176,261,534,986,223,2765,9,5,642,548,107,684,234,379,157,564,308,42,124,90,10065,140,217,2415,7293,3707,348,1017,298,224,627,619,209,365,4145,3303,390,451,98,15,83
Feb 2019,1005,66,484,170,160,39,87,1207,142,597,468,3241,1344,651,715,252,279,5849,1762,1420,958,229,499,792,189,2508,8,5,612,480,92,648,222,307,133,535,293,37,113,92,9340,126,190,2036,6989,3670,342,927,289,195,625,681,248,364,4841,3905,433,503,93,15,79
Mar 2019,1059,77,476,212,161,44,88,1360,169,668,522,3688,1534,719,837,282,317,8085,2613,1876,1265,304,678,1090,258,3194,11,5,744,603,119,925,249,393,145,581,323,36,121,101,9913,145,186,2466,7117,4137,502,1036,313,195,780,668,277,366,5807,4836,461,510,111,16,95
Apr 2019,939,71,417,217,112,39,83,1280,172,607,501,3920,1664,781,872,280,324,8151,2876,1957,1072,306,697,983,260,3234,11,5,752,599,132,944,247,378,165,534,257,12,149,115,11469,139,170,2781,8379,4462,591,1142,334,217,772,714,299,394,7133,5432,833,868,115,17,98
May 2019,835,83,330,203,113,34,72,1083,176,505,402,2913,1177,570,665,233,268,6801,2097,1572,1195,240,585,900,211,3500,11,5,797,673,139,1021,264,443,146,583,308,25,133,117,11016,141,143,2455,8277,4379,612,1002,330,193,826,734,315,366,7677,6006,840,831,109,16,94
Jun 2019,811,80,318,211,108,38,56,1164,193,556,415,2637,1076,501,605,223,233,5772,1666,1480,986,215,491,755,180,3354,11,5,716,682,125,1008,250,423,133,593,296,42,150,105,9242,143,179,2036,6884,4316,677,931,312,183,854,677,346,336,8499,6375,1126,998,98,13,85
Jul 2019,881,81,313,241,126,36,84,1045,211,482,353,1927,715,342,497,171,203,5743,1649,1659,899,213,498,642,183,3518,11,6,724,714,128,1061,288,486,101,665,359,34,159,113,9865,151,194,2183,7338,4346,605,1044,317,176,870,644,345,344,8633,6568,1104,961,101,14,87
Aug 2019,852,84,293,223,134,34,83,1049,197,492,360,1723,603,310,459,164,187,4892,1199,1346,833,169,420,775,150,3328,10,6,690,688,118,999,279,446,92,672,344,43,162,122,9493,133,189,2049,7122,4202,648,940,295,166,878,624,339,313,8115,6326,945,844,96,13,83
Sep 2019,852,81,331,216,112,34,78,1036,174,497,365,2251,937,410,524,161,220,7814,2252,2211,1195,285,655,969,247,3232,10,5,718,652,119,911,274,431,112,616,302,29,160,125,10009,129,208,2651,7020,4487,546,1168,318,214,832,707,317,386,7030,5435,813,783,111,15,95
Oct 2019,826,66,351,186,115,42,66,1202,148,603,451,3188,1330,624,702,249,283,8866,2704,2093,1439,297,779,1279,275,2984,10,5,712,607,117,814,228,345,147,612,318,40,146,107,11398,106,194,3169,7929,4371,555,1045,321,223,793,763,301,372,5929,4629,649,651,118,17,101
Nov 2019,961,76,452,172,147,44,70,1151,142,586,424,3095,1276,596,702,242,280,8321,2751,2012,1255,260,757,991,295,2796,9,6,601,621,107,754,241,313,145,619,328,42,155,95,10130,93,185,2477,7375,3868,345,1023,306,214,651,748,209,371,4144,3222,451,471,109,15,94
Dec 2019,1036,74,498,155,173,43,93,1335,119,685,531,4051,1768,781,871,305,326,8244,2745,1967,1127,298,735,1051,321,2940,9,6,642,669,102,755,250,351,156,587,304,36,145,101,10678,101,193,2660,7724,3665,292,959,289,223,595,759,182,365,3624,2885,345,393,109,16,93
Jan 2020,918,81,395,172,150,48,72,1312,139,590,583,3445,1401,683,803,286,271,7735,2426,1881,1053,258,732,1046,338,3121,10,6,739,677,101,759,260,367,201,589,307,41,139,103,11430,98,188,2694,8450,4630,404,1325,337,290,667,801,223,584,5417,3596,749,1072,110,14,96
Feb 2020,885,72,398,181,114,47,74,1244,137,602,504,3654,1570,649,870,273,291,8910,2943,1928,1378,267,775,1186,434,3098,10,6,733,681,98,765,256,365,186,586,304,44,139,100,11145,100,190,2608,8247,4556,454,1089,411,301,773,743,273,512,6343,4161,1090,1092,113,15,98
